id,coverage,latency,timestamp
1,0.5748357076505617,77.98710873172004,2023-01-01 00:00:00
2,0.5430867849414408,68.49267365825537,2023-01-01 00:00:01
3,0.5823844269050347,51.19260739840348,2023-01-01 00:00:02
4,0.6261514928204013,37.061264445888526,2023-01-01 00:00:03
5,0.5382923312638332,63.9644662722718,2023-01-01 00:00:04
6,0.538293152152541,57.869707708434994,2023-01-01 00:00:05
7,0.6289606407753696,67.90386440055465,2023-01-01 00:00:06
8,0.5883717364576455,62.70343603363939,2023-01-01 00:00:07
9,0.5265262807032525,70.9910543063867,2023-01-01 00:00:08
10,0.5771280021792983,39.29529576878864,2023-01-01 00:00:09
11,0.5268291153593769,76.34788131268651,2023-01-01 00:00:10
12,0.5267135123214872,53.95199209384799,2023-01-01 00:00:11
13,0.5620981135783018,91.5052174525053,2023-01-01 00:00:12
14,0.45433598776711015,36.21624363820864,2023-01-01 00:00:13
15,0.4637541083743484,84.71927606330499,2023-01-01 00:00:14
16,0.5218856235379514,53.95821566925296,2023-01-01 00:00:15
17,0.49935844398327883,36.97163992771103,2023-01-01 00:00:16
18,0.5657123666297638,40.32228331891357,2023-01-01 00:00:17
19,0.5045987962239395,43.5930538361136,2023-01-01 00:00:18
20,0.4793848149332355,58.48331892803833,2023-01-01 00:00:19
21,0.6232824384460778,60.45670976070999,2023-01-01 00:00:20
22,0.5387111849756733,38.52599992122842,2023-01-01 00:00:21
23,0.5533764102343962,49.51290815478034,2023-01-01 00:00:22
24,0.4787625906893272,92.84540717223727,2023-01-01 00:00:23
25,0.5227808637737409,84.55086340201423,2023-01-01 00:00:24
26,0.5555461294854933,58.726473393480646,2023-01-01 00:00:25
27,0.49245032112888487,50.760069563364006,2023-01-01 00:00:26
28,0.5687849009172836,52.40062653436522,2023-01-01 00:00:27
29,0.5199680655040598,62.27035945460833,2023-01-01 00:00:28
30,0.5354153125103362,29.54414869603189,2023-01-01 00:00:29
31,0.5199146693885301,44.852469251533094,2023-01-01 00:00:30
32,0.6426139092254469,16.62831852244821,2023-01-01 00:00:31
33,0.5493251387631033,57.98446245210559,2023-01-01 00:00:32
34,0.497114453552205,62.943918794054824,2023-01-01 00:00:33
35,0.5911272456051595,40.33627075401252,2023-01-01 00:00:34
36,0.48895781750144895,81.47973526580066,2023-01-01 00:00:35
37,0.5604431797502378,25.484686739953176,2023-01-01 00:00:36
38,0.4520164938060113,20.712502395803597,2023-01-01 00:00:37
39,0.4835906975550785,54.48903637119944,2023-01-01 00:00:38
40,0.5598430617934562,70.94196605224309,2023-01-01 00:00:39
41,0.5869233289997706,83.67855382915738,2023-01-01 00:00:40
42,0.5585684140594985,40.8223147426212,2023-01-01 00:00:41
43,0.544217585880588,71.57361666862592,2023-01-01 00:00:42
44,0.5349448152205356,49.229830609985854,2023-01-01 00:00:43
45,0.4760739004816287,46.54745400118361,2023-01-01 00:00:44
46,0.5140077895802646,67.67319874973344,2023-01-01 00:00:45
47,0.5269680614520107,63.046457568268394,2023-01-01 00:00:46
48,0.6028561113109459,18.47215686031501,2023-01-01 00:00:47
49,0.5671809144784231,79.53080699451792,2023-01-01 00:00:48
50,0.46184799223186335,77.60182708294903,2023-01-01 00:00:49
51,0.5662041984697398,37.488745969809415,2023-01-01 00:00:50
52,0.5307458859791843,57.91607066874818,2023-01-01 00:00:51
53,0.5161538999847021,59.88060372565478,2023-01-01 00:00:52
54,0.5805838144420434,55.21347531647814,2023-01-01 00:00:53
55,0.6015499761247975,38.9938969230916,2023-01-01 00:00:54
56,0.5965640059558099,36.56753264123897,2023-01-01 00:00:55
57,0.5080391238388681,49.488918580171095,2023-01-01 00:00:56
58,0.5345393812074393,73.45458038518728,2023-01-01 00:00:57
59,0.5665631715701782,60.872003091888644,2023-01-01 00:00:58
60,0.598777256356118,42.58771335827788,2023-01-01 00:00:59
61,0.5260412881077355,65.43397421296689,2023-01-01 00:01:00
62,0.5407170511668092,10.0,2023-01-01 00:01:01
63,0.49468325129969865,72.97531400744207,2023-01-01 00:01:02
64,0.4901896687959665,15.20572442443801,2023-01-01 00:01:03
65,0.59062629111971,42.751181171937354,2023-01-01 00:01:04
66,0.6178120014285412,27.606602107477123,2023-01-01 00:01:05
67,0.5463994939209833,24.106370485581884,2023-01-01 00:01:06
68,0.6001766448946012,73.21653574757039,2023-01-01 00:01:07
69,0.5680818012523817,40.64597597376218,2023-01-01 00:01:08
70,0.5177440122697439,56.930077634614314,2023-01-01 00:01:09
71,0.5680697802754208,49.06158842241632,2023-01-01 00:01:10
72,0.6269018283232985,59.54081654446243,2023-01-01 00:01:11
73,0.5482086980445025,51.536437821205105,2023-01-01 00:01:12
74,0.6282321827907004,24.340155516228606,2023-01-01 00:01:13
75,0.4190127447955128,69.9253363889428,2023-01-01 00:01:14
76,0.5910951252187613,40.12486833677375,2023-01-01 00:01:15
77,0.5543523534119086,18.86836202680498,2023-01-01 00:01:16
78,0.5350496324767067,41.43769678068175,2023-01-01 00:01:17
79,0.5545880388267752,80.01519581268622,2023-01-01 00:01:18
80,0.4506215542699554,67.00443484226986,2023-01-01 00:01:19
81,0.5390164056081245,43.026957311842814,2023-01-01 00:01:20
82,0.5678556285755874,43.014845913631426,2023-01-01 00:01:21
83,0.6238947022370759,43.56729897565235,2023-01-01 00:01:22
84,0.5240864890863177,91.53495967121682,2023-01-01 00:01:23
85,0.5095753198553407,57.63870904463107,2023-01-01 00:01:24
86,0.5249121478207732,58.600832943821395,2023-01-01 00:01:25
87,0.5957701058851037,70.60566908063684,2023-01-01 00:01:26
88,0.5664375554829842,54.77578318053027,2023-01-01 00:01:27
89,0.5235119898116481,44.819157083585935,2023-01-01 00:01:28
90,0.5756633716556678,46.07300301830043,2023-01-01 00:01:29
91,0.5548538774674021,48.56797481171872,2023-01-01 00:01:30
92,0.5984322495266445,49.25555526980317,2023-01-01 00:01:31
93,0.5148973453061324,64.5525908727396,2023-01-01 00:01:32
94,0.5336168926701116,51.03891771614599,2023-01-01 00:01:33
95,0.5303945923433921,64.65280154431159,2023-01-01 00:01:34
96,0.4768242525933941,48.385668397828354,2023-01-01 00:01:35
97,0.5648060138532288,51.57270380632181,2023-01-01 00:01:36
98,0.5630527636089945,10.035986309357845,2023-01-01 00:01:37
99,0.5502556728321231,68.32655349404963,2023-01-01 00:01:38
100,0.5382706433312427,56.929769517959855,2023-01-01 00:01:39
101,0.4792314628974793,69.96020219719304,2023-01-01 00:01:40
102,0.5289677338617321,10.0,2023-01-01 00:01:41
103,0.5328642741736616,91.76749409561455,2023-01-01 00:01:42
104,0.5098861365389191,47.20820743689652,2023-01-01 00:01:43
105,0.5419357144166996,72.16365633475033,2023-01-01 00:01:44
106,0.5702025428407269,29.20188145748938,2023-01-01 00:01:45
107,0.6443092950605266,62.25547810125139,2023-01-01 00:01:46
108,0.558728890641592,28.931688736526876,2023-01-01 00:01:47
109,0.5628775195361383,37.5246207860839,2023-01-01 00:01:48
110,0.5462777042116916,88.28062707733572,2023-01-01 00:01:49
111,0.45406143923504794,46.186351984733065,2023-01-01 00:01:50
112,0.5486743062275392,54.348657463594456,2023-01-01 00:01:51
113,0.5530115104970513,67.40135461377508,2023-01-01 00:01:52
114,0.6731621056242644,59.913637759452094,2023-01-01 00:01:53
115,0.540381951760944,53.00837810287153,2023-01-01 00:01:54
116,0.5650773671166807,57.29922004932451,2023-01-01 00:01:55
117,0.5482644115147379,98.0683117047655,2023-01-01 00:01:56
118,0.4915660981190234,48.84762405932829,2023-01-01 00:01:57
119,0.6071411407257511,54.02198093429935,2023-01-01 00:01:58
120,0.5875966516343387,71.01308792015224,2023-01-01 00:01:59
121,0.5895515973521523,72.11051865915968,2023-01-01 00:02:00
122,0.5045306272602631,73.7406061112076,2023-01-01 00:02:01
123,0.620139715546805,62.774604440583694,2023-01-01 00:02:02
124,0.479907446860386,27.13990174539033,2023-01-01 00:02:03
125,0.5793428546900136,82.66863064602191,2023-01-01 00:02:04
126,0.659522781290499,27.07309213962624,2023-01-01 00:02:05
127,0.5004731837434656,56.05270930478066,2023-01-01 00:02:06
128,0.5216851135198615,34.914482999612844,2023-01-01 00:02:07
129,0.5549825682543821,48.717233068140146,2023-01-01 00:02:08
130,0.5248262172941901,56.57524820606961,2023-01-01 00:02:09
131,0.4724668284466934,56.42714430900546,2023-01-01 00:02:10
132,0.5534281487403014,58.438415084705696,2023-01-01 00:02:11
133,0.4968848143136948,82.27422538117294,2023-01-01 00:02:12
134,0.5736796215317591,59.070686030279596,2023-01-01 00:02:13
135,0.5040287882883099,45.116867294187024,2023-01-01 00:02:14
136,0.627496720250877,69.28174336576714,2023-01-01 00:02:15
137,0.5108373353831882,73.78940977849281,2023-01-01 00:02:16
138,0.5338969241897162,25.44784369726015,2023-01-01 00:02:17
139,0.5906758608684836,61.94800139699716,2023-01-01 00:02:18
140,0.4884567841783023,64.02345484621796,2023-01-01 00:02:19
141,0.5613729967302065,44.048729932800164,2023-01-01 00:02:20
142,0.6153571377141215,77.51413626623238,2023-01-01 00:02:21
143,0.46962583827193866,46.998888259349464,2023-01-01 00:02:22
144,0.5592316929266152,52.51152906943084,2023-01-01 00:02:23
145,0.5629941397124212,46.53856351432261,2023-01-01 00:02:24
146,0.5890911435888656,50.31158095162935,2023-01-01 00:02:25
147,0.48815246445609595,28.074498262095965,2023-01-01 00:02:26
148,0.4839771693457862,21.198982348114114,2023-01-01 00:02:27
149,0.5760970782808449,81.89010126449944,2023-01-01 00:02:28
150,0.5648492336616594,33.060773033633446,2023-01-01 00:02:29
151,0.5625246425172938,30.172153010873856,2023-01-01 00:02:30
152,0.5673224104748489,10.0,2023-01-01 00:02:31
153,0.5159987639210755,37.220765046209955,2023-01-01 00:02:32
154,0.5616126848580503,23.538204131850033,2023-01-01 00:02:33
155,0.5646536236649341,82.84030320272738,2023-01-01 00:02:34
156,0.5142824290986816,70.19634178685268,2023-01-01 00:02:35
157,0.6432887255572379,36.236993096445524,2023-01-01 00:02:36
158,0.5736916460455894,95.04871610688618,2023-01-01 00:02:37
159,0.4904348251398676,69.63530973983188,2023-01-01 00:02:38
160,0.5828276804316915,43.50337232982755,2023-01-01 00:02:39
161,0.501265916488634,10.0,2023-01-01 00:02:40
162,0.5893542301871226,95.81885145181484,2023-01-01 00:02:41
163,0.6079297789503703,22.20855066472808,2023-01-01 00:02:42
164,0.5089658840824145,17.092025060862163,2023-01-01 00:02:43
165,0.5981688064622162,70.45140864019281,2023-01-01 00:02:44
166,0.5706390463468249,98.79504812678546,2023-01-01 00:02:45
167,0.5911030079997246,77.68545637021036,2023-01-01 00:02:46
168,0.6448396491326974,61.27818240104719,2023-01-01 00:02:47
169,0.5377305941998565,61.89508683330572,2023-01-01 00:02:48
170,0.5123131917821255,67.06831117560615,2023-01-01 00:02:49
171,0.5055242785187238,65.17857179573531,2023-01-01 00:02:50
172,0.5092094857517281,55.62382847938751,2023-01-01 00:02:51
173,0.5461449145292948,52.084022079037524,2023-01-01 00:02:52
174,0.5670575987408323,48.74813744200955,2023-01-01 00:02:53
175,0.563834539966501,34.92070822266648,2023-01-01 00:02:54
176,0.5913591624518012,44.38649846266452,2023-01-01 00:02:55
177,0.5506500945938954,16.14086371609229,2023-01-01 00:02:56
178,0.6226767038578659,48.033207464105004,2023-01-01 00:02:57
179,0.5367671583381023,30.228177856981652,2023-01-01 00:02:58
180,0.686008458329481,27.92821365568458,2023-01-01 00:02:59
181,0.5812833673882504,53.59788302306957,2023-01-01 00:03:00
182,0.5071421221791859,77.84004572689199,2023-01-01 00:03:01
183,0.49645537509694443,68.36633212004625,2023-01-01 00:03:02
184,0.5741236207621593,18.58998792753646,2023-01-01 00:03:03
185,0.5388268607337074,30.20743726859325,2023-01-01 00:03:04
186,0.5857000247046047,68.81542375976431,2023-01-01 00:03:05
187,0.5736618812286773,30.35025212923381,2023-01-01 00:03:06
188,0.5463585543671564,45.50733700005951,2023-01-01 00:03:07
189,0.5076603140965797,61.00104198049104,2023-01-01 00:03:08
190,0.4742576387657068,30.633110902727296,2023-01-01 00:03:09
191,0.527674252396649,52.107510122919194,2023-01-01 00:03:10
192,0.5928199397161736,23.31949010163591,2023-01-01 00:03:11
193,0.5607046872065102,37.97264712097572,2023-01-01 00:03:12
194,0.48771306106440065,56.39563868285074,2023-01-01 00:03:13
195,0.5586590462925591,18.140125329366615,2023-01-01 00:03:14
196,0.5692658689864419,58.80949475920798,2023-01-01 00:03:15
197,0.5058071281899434,49.60724402146638,2023-01-01 00:03:16
198,0.5576862552972764,61.04979908834295,2023-01-01 00:03:17
199,0.5529104359223,54.47828268129323,2023-01-01 00:03:18
200,0.4928514851084689,77.28280859947688,2023-01-01 00:03:19
